# Eigensparse - Backend Dependencies

# Web Framework
fastapi>=0.109.0,<0.116.0
uvicorn[standard]>=0.27.0,<0.35.0

# Database
sqlalchemy>=2.0.25,<2.1.0
psycopg2-binary>=2.9.9,<2.10.0
alembic>=1.13.0,<1.15.0

# Validation & Settings
pydantic>=2.5.0,<2.10.0
pydantic-settings>=2.1.0,<2.7.0
email-validator>=2.1.0,<2.3.0

# Authentication
python-jose[cryptography]>=3.3.0,<3.4.0
bcrypt>=4.1.0,<4.3.0

# Utilities
python-multipart>=0.0.9,<0.1.0
python-dotenv>=1.0.0,<1.1.0

# Rate Limiting
slowapi>=0.1.9,<0.2.0

# HTTP Client (for webhooks and Resend API)
httpx>=0.27.0,<0.29.0

# PDF Generation
reportlab>=4.1.0,<4.3.0

# Email (SMTP fallback)
aiosmtplib>=3.0.0,<4.0.0
